stick_pk,linked_filenames_pk
0,1
0,2
1,3
1,4
1,5
1,6
1,7
1,8
2,9
2,10
2,11
2,12
3,13
3,14
3,15
3,16
3,17
3,18
3,19
4,20
4,21
4,22
4,23
5,24
5,25
5,26
5,27
6,28
6,29
6,30
6,31
6,32
6,33
6,34
6,35
6,36
6,37
7,38
7,39
7,40
7,41
7,42
7,43
7,44
8,45
8,46
8,47
9,48
9,49
9,50
9,25
9,51
9,52
10,53
10,54
10,25
10,55
10,56
10,57
10,58
10,59
10,60
10,61
10,62
10,63
11,64
11,65
12,66
12,67
12,68
12,69
13,70
13,71
13,72
13,73
13,74
13,75
13,76
14,70
14,77
14,78
14,79
14,80
14,81
15,70
15,82
15,83
15,84
15,85
15,86
15,87
15,88
16,70
16,89
17,70
17,90
17,91
17,92
17,93
18,70
18,94
18,95
18,96
18,97
18,98
19,70
19,99
20,86
20,100
21,86
21,101
22,102
23,103
24,104
25,105
26,106
26,107
26,108
26,109
27,110
28,111
29,112
29,113
29,114
29,115
30,116
31,117
32,118
32,119
33,120
33,121
33,122
33,123
33,124
34,125
34,126
34,127
34,128
35,129
36,130
37,131
38,132
39,133
40,134
41,135
42,136
43,137
43,138
44,139
44,140
45,141
45,142
46,143
46,144
47,145
48,146
48,147
48,148
48,149
48,150
49,151
50,152
50,153
51,154
51,153
52,155
52,156
52,157
52,158
52,159
53,160
53,157
53,161
54,157
54,162
55,163
55,157
55,164
55,165
56,166
56,167
56,157
57,157
57,168
58,169
58,170
58,171
58,172
59,173
59,170
59,174
60,175
60,176
61,177
61,178
61,179
61,180
61,181
61,182
62,183
62,184
62,185
62,170
62,186
62,187
63,188
63,189
63,190
63,191
63,170
64,192
64,193
64,194
64,195
64,196
64,197
64,198
64,199
65,200
65,201
66,202
66,203
66,204
66,205
67,202
67,203
67,206
67,207
68,202
68,208
68,203
68,209
68,210
68,211
68,212
69,202
69,203
69,213
69,214
70,202
70,203
70,215
70,216
71,202
71,203
71,217
71,218
72,202
72,203
72,219
72,220
73,221
73,222
73,223
73,224
73,225
73,226
73,227
74,221
74,228
74,229
74,230
75,221
75,231
75,232
76,221
76,233
76,234
76,235
77,236
77,221
77,237
78,238
78,239
78,221
78,240
79,241
79,242
79,243
79,244
80,245
80,246
80,221
80,247
80,248
80,249
80,250
81,251
81,252
82,253
82,254
82,221
82,243
82,255
82,256
82,257
83,258
84,221
84,259
84,260
85,221
85,261
86,262
86,263
87,170
87,264
87,265
87,266
88,25
88,267
88,268
88,269
88,270
89,25
89,271
90,272
90,273
90,274
90,170
90,275
90,276
90,277
90,278
90,279
90,280
90,281
91,25
91,282
92,283
92,284
93,285
93,286
94,287
94,288
94,289
95,290
96,291
96,292
97,293
97,294
98,295
98,60
99,296
99,60
100,297
100,60
101,298
101,60
102,60
102,298
103,298
104,299
105,300
106,301
107,302
108,303
109,304
109,305
110,306
110,307
111,308
112,309
112,310
113,311
113,312
113,313
113,314
113,315
113,316
113,317
114,318
114,319
114,311
114,312
114,320
114,321
115,322
115,319
115,311
115,312
115,323
115,324
116,311
116,319
116,325
116,312
116,326
116,327
116,328
117,329
118,243
118,330
119,60
119,331
119,332
120,243
120,333
121,243
121,334
122,243
122,335
123,243
123,336
124,337
125,338
126,339
127,340
128,341
128,342
128,343
129,344
130,345
130,346
130,347
130,348
131,349
131,350
132,351
132,352
132,353
132,354
133,355
133,356
134,357
134,358
134,359
134,360
135,361
135,362
136,363
136,364
136,365
136,366
137,367
137,368
138,369
138,370
138,371
138,372
139,373
139,374
140,375
140,376
141,377
141,378
142,379
142,380
142,381
142,382
143,383
143,384
143,385
143,386
143,387
144,388
144,389
144,390
144,391
145,392
145,393
146,394
146,395
146,396
146,397
147,398
147,399
148,400
148,401
149,402
149,403
150,404
150,405
150,406
150,407
151,408
151,409
151,410
151,411
152,412
152,413
153,414
153,415
154,416
154,417
155,418
155,419
155,420
155,421
156,422
156,423
156,424
156,425
157,426
157,427
157,428
157,429
158,430
158,431
158,432
158,433
158,434
158,435
159,436
159,437
159,438
159,439
160,440
160,441
161,442
162,443
162,444
162,445
162,446
163,447
163,448
164,449
164,450
165,451
165,452
165,453
165,454
166,455
166,456
166,457
166,458
167,459
167,460
167,461
168,462
168,463
168,464
168,465
169,466
169,467
169,468
169,469
170,470
170,471
171,472
171,473
171,474
171,475
172,476
172,477
172,478
172,479
173,480
174,481
174,482
174,483
174,484
175,485
175,486
175,487
175,488
176,489
176,490
177,491
177,492
177,493
177,494
178,495
178,496
178,497
178,498
179,499
179,500
180,501
181,502
182,298
183,503
183,504
183,505
183,506
184,507
184,508
184,509
184,510
184,511
185,512
185,513
185,514
185,515
185,516
185,517
185,518
185,519
186,520
186,521
186,522
186,523
186,524
186,525
186,526
186,527
186,528
186,529
186,530
187,531
187,532
188,533
188,534
189,535
190,536
190,537
191,538
191,539
191,540
192,541
192,542
193,543
193,544
193,545
194,546
194,547
194,548
194,549
195,550
196,551
196,552
196,553
196,554
196,555
197,556
197,557
197,558
198,559
198,560
198,561
198,562
199,563
199,564
199,565
200,566
200,567
200,568
201,569
201,570
202,571
202,572
202,573
203,574
203,575
203,576
204,577
205,578
205,579
206,580
206,581
207,582
207,583
208,584
208,585
208,586
209,587
209,588
210,589
210,590
211,591
211,592
212,593
212,594
213,595
213,596
214,597
214,598
214,599
214,600
214,601
214,602
214,603
214,604
215,605
215,606
216,607
216,608
217,609
218,610
218,611
218,612
219,613
220,614
220,615
221,616
222,617
223,618
224,619
225,620
225,621
226,622
227,623
228,624
229,625
230,626
230,627
231,628
231,629
232,630
232,631
233,632
234,633
235,634
236,635
236,636
237,637
237,638
238,639
238,640
239,641
240,642
240,643
241,644
242,645
243,646
243,647
243,648
243,649
243,650
243,651
243,652
243,653
243,654
243,655
243,656
243,657
243,658
244,659
244,660
245,661
245,662
246,663
246,664
246,665
246,666
246,667
246,668
246,669
246,670
246,671
246,672
246,673
246,674
247,675
247,676
247,677
247,678
248,679
248,680
249,681
249,682
249,683
249,684
249,685
249,686
250,687
250,688
250,689
251,690
251,691
251,692
252,693
252,694
252,695
253,696
253,697
253,698
253,699
253,700
253,701
253,702
253,703
254,704
255,705
255,706
255,707
255,708
255,709
255,710
255,711
255,712
255,713
255,714
255,715
255,716
256,717
256,718
257,719
257,720
257,721
257,722
257,723
257,724
257,725
258,726
258,727
258,728
258,729
258,730
258,731
259,732
260,733
261,734
262,735
263,736
264,737
265,738
265,739
265,740
265,741
265,742
266,743
266,744
266,745
266,746
266,747
267,748
267,749
267,750
267,751
268,752
268,753
268,754
268,755
269,756
269,757
269,758
269,759
270,760
270,761
270,762
270,763
271,764
271,765
271,766
271,767
272,768
272,769
273,770
273,771
273,772
273,773
273,774
274,775
274,776
274,777
274,778
274,779
275,780
275,781
275,782
275,783
276,784
276,785
276,786
276,787
276,788
276,789
276,790
277,791
277,792
277,793
277,794
277,795
278,796
278,797
278,798
278,799
279,800
279,801
279,802
279,803
280,804
280,805
280,806
280,807
281,808
281,809
281,810
281,811
281,812
282,813
282,814
282,815
282,816
282,817
282,818
283,819
283,820
283,821
283,822
284,823
284,824
284,825
284,826
284,827
284,828
284,829
284,830
284,831
284,832
284,833
284,834
284,835
284,836
285,837
285,838
285,839
285,840
286,841
286,842
286,843
286,844
286,845
286,846
287,847
287,848
287,849
287,850
288,851
288,852
288,853
288,854
288,855
289,856
289,857
289,858
289,859
289,860
290,861
290,862
290,863
290,864
290,865
291,866
291,867
291,868
291,869
291,870
291,871
292,872
292,873
292,874
292,875
292,876
292,877
292,878
293,879
293,880
293,881
293,882
294,883
294,884
294,885
294,886
295,887
295,888
295,889
295,890
296,891
296,892
296,893
296,894
297,895
297,896
297,897
297,898
297,899
298,900
298,901
298,902
298,903
299,904
299,905
299,906
299,907
300,908
300,909
300,910
300,911
301,912
301,913
301,914
301,915
301,916
302,917
302,918
302,919
302,920
303,921
303,922
303,923
303,924
304,925
304,926
304,927
304,928
305,929
305,930
305,931
305,932
306,933
306,934
306,935
306,936
306,937
306,938
307,822
307,939
307,940
307,941
308,822
308,942
308,943
309,944
309,822
309,945
309,946
310,837
310,947
310,948
311,949
311,950
311,951
311,837
312,837
312,952
312,953
312,954
313,837
313,955
313,956
313,957
314,958
314,959
314,960
314,837
315,961
315,962
315,837
315,963
316,964
317,965
318,966
319,967
320,968
321,969
322,970
323,971
324,972
325,768
326,768
327,768
328,768
329,768
330,768
331,768
332,768
333,768
334,768
335,768
336,768
337,768
338,768
339,768
340,768
341,768
342,768
343,768
344,768
345,768
346,768
347,768
348,768
350,768
351,768
352,768
353,768
354,768
355,768
356,768
357,768
358,768
359,768
360,768
361,768
362,768
363,768
364,768
365,768
366,768
367,768
368,768
369,768
370,768
371,768
372,768
373,768
374,768
375,768
376,768
377,768
378,768
379,768
380,768
381,768
382,768
383,768
384,768
385,768
386,768
387,768
388,768
389,768
390,768
391,768
392,768
393,768
394,768
395,768
396,768
397,768
398,768
399,768
400,768
401,768
402,768
403,768
404,768
405,768
406,768
407,768
408,768
409,768
410,768
411,768
412,768
413,768
414,768
415,768
416,768
417,768
418,768
419,768
420,768
421,768
422,768
423,768
424,768
425,768
426,768
427,768
428,768
429,768
430,768
431,768
432,768
433,768
434,768
435,768
436,768
437,768
438,768
439,768
440,768
441,768
442,768
443,768
444,768
445,768
446,768
447,768
448,768
449,768
450,768
451,768
452,768
453,768
454,768
455,768
456,768
457,768
458,768
459,768
460,768
461,768
462,768
463,768
464,768
465,768
466,768
467,768
468,768
469,768
470,768
471,768
472,768
473,768
474,768
475,768
476,768
477,768
478,768
479,768
480,768
481,768
482,768
483,768
484,768
485,768
486,768
487,768
488,768
489,768
490,768
491,768
492,768
493,768
494,768
495,768
496,768
497,768
498,768
499,768
500,768
501,768
502,768
503,768
504,768
505,768
506,768
507,768
508,768
509,768
510,768
511,768
512,768
513,768
514,768
515,768
516,768
517,768
518,768
519,768
520,768
521,768
522,768
523,768
524,768
525,768
526,768
527,768
528,768
529,768
530,768
531,768
532,768
533,768
534,768
535,768
536,768
537,768
538,768
539,768
540,768
541,768
542,768
543,768
544,768
545,768
546,768
547,768
548,768
549,768
550,768
551,768
552,768
553,768
554,768
555,768
556,768
557,768
558,768
559,768
560,768
561,768
562,768
563,768
564,768
565,768
566,768
567,768
568,768
569,768
570,768
571,768
572,768
573,768
574,768
575,768
576,768
577,768
578,768
579,768
580,768
581,768
582,768
583,768
584,768
585,768
586,768
587,768
588,768
589,768
590,768
591,768
592,768
593,768
594,768
595,768
596,768
597,768
598,768
599,768
600,768
601,768
602,768
603,768
604,768
605,768
606,973
606,974
606,975
607,768
608,768
609,768
610,976
610,977
610,978
610,979
611,768
612,768
613,768
614,768
615,768
616,768
617,768
618,768
619,768
620,980
621,981
622,768
623,768
624,982
624,983
625,984
625,985
625,986
625,987
625,988
625,989
625,990
625,991
626,992
626,993
627,768
628,768
629,768
630,994
630,995
630,996
630,997
630,998
630,999
630,1000
630,1001
630,1002
631,1003
631,1004
631,1005
631,1006
631,1007
631,1008
632,170
632,1009
632,1010
632,1011
632,1012
632,1013
632,1014
632,1015
632,1016
632,1017
632,1018
632,1019
632,1020
632,1021
632,1022
632,1023
632,1024
632,1025
633,1026
633,1027
633,1028
633,1029
633,1030
633,1031
633,1032
633,1033
633,1034
633,1035
633,1036
633,1037
633,1038
633,1039
634,1040
634,1041
634,1042
634,1043
634,1044
635,1045
635,1046
635,1047
635,1048
635,1049
635,1050
635,1051
636,1052
636,1053
636,1054
636,1055
636,1056
636,1057
636,1058
636,1059
637,1060
637,1061
637,1062
637,1063
637,1064
638,1065
638,1066
638,1067
638,1068
638,1069
638,1070
638,1071
639,1072
639,1073
639,1074
639,1075
639,1076
639,1077
640,1078
640,1079
640,175
640,1080
640,1081
640,1082
640,1083
640,1084
640,1085
640,1086
640,1087
640,1088
640,1089
640,1090
640,1091
640,1071
641,1092
641,1093
641,1094
641,1095
641,1096
641,1097
641,1098
641,1099
641,1100
641,1101
641,1102
642,1103
642,1104
642,1105
642,1106
642,1107
642,1108
643,1109
643,1098
643,1110
643,1111
643,1112
644,1113
644,1114
644,1115
644,1116
644,1117
644,1118
644,1098
645,1119
645,1120
645,1121
645,1122
645,1123
645,1124
645,1125
645,1098
646,1126
646,1127
646,1128
646,1129
646,1130
646,1131
646,1132
647,1133
647,1134
647,1135
647,1136
647,1137
647,1138
648,175
648,1139
648,1140
648,1141
648,1142
648,1143
648,1144
648,1145
649,1146
649,1147
649,1148
649,1149
649,1150
650,1151
650,1152
650,1153
650,1154
650,1155
651,1156
651,1157
651,1158
651,1159
651,1160
651,1161
651,1162
651,1163
652,1164
652,1165
652,1166
652,1167
652,1168
652,1169
652,1170
652,1171
652,1156
653,1172
653,1173
653,1174
653,1175
653,1176
653,1177
653,1178
653,1156
653,1179
654,1180
654,1181
654,1182
654,1183
654,1184
654,1185
654,1186
654,1187
655,1188
655,1189
655,1190
655,1191
655,1192
655,1193
655,1194
655,1195
655,1196
655,1197
656,1198
656,1199
656,1200
656,1201
656,1202
656,1203
656,1204
656,1205
656,1206
656,1207
657,1208
657,1209
657,1210
657,1211
657,1212
657,1213
658,1214
658,1215
658,1216
658,1217
658,1218
659,1219
659,1220
659,1221
659,1222
659,1223
659,1224
659,1225
659,1226
660,1227
660,1228
660,1229
661,1230
661,1231
661,1232
661,1233
662,1234
663,1235
664,1236
665,1237
666,1238
667,1239
668,1240
669,1241
670,1242
671,1243
672,1244
673,1245
674,1246
675,1247
676,768
677,768
678,768
679,768
680,768
681,768
682,768
683,768
684,768
685,768
686,768
687,768
688,768
689,768
690,768
691,768
692,768
693,768
694,768
695,768
696,768
697,768
698,768
699,768
700,768
701,768
702,768
703,768
704,768
705,768
706,768
707,768
708,768
709,768
710,768
711,768
712,768
713,768
714,768
715,768
716,768
717,768
718,768
719,768
720,768
721,768
722,768
723,768
724,768
725,768
726,1248
727,1249
728,1250
729,1251
730,1252
731,1253
732,1254
733,1255
733,1256
734,1257
735,1258
736,1259
737,1260
738,1261
739,1262
739,1263
740,1264
741,1265
742,1266
743,1262
743,1267
744,1262
744,1268
745,1262
745,1269
746,1262
746,1269
747,1262
747,1270
748,1271
749,1272
750,1273
751,1274
752,1275
753,1276
754,1277
755,1278
756,1279
757,1279
758,1280
758,1281
758,1282
758,1283
758,1284
758,1285
759,1286
759,1287
759,1288
759,1289
759,1290
759,1291
760,1292
760,1293
760,1294
760,1295
760,1296
761,1297
762,1298
763,1299
764,1300
765,1301
766,1302
767,1303
768,1304
769,1305
770,1306
771,1307
772,1308
773,1309
774,1310
775,1311
776,1312
776,1313
776,1314
777,1315
777,1316
777,1317
778,1318
778,1319
778,1320
779,1321
779,1322
780,1323
780,1324
781,1325
781,1326
781,1327
781,1328
781,1329
781,1330
781,1331
781,1332
781,1333
781,1334
781,1335
781,1336
781,1337
781,1338
781,1339
781,1340
781,1341
781,1342
782,1343
782,1344
783,1345
783,1346
783,1347
784,1348
784,1349
784,1350
785,1351
785,1352
785,1353
786,1354
786,1355
786,1356
787,1357
787,1358
787,1359
788,1360
788,1361
788,1362
789,1363
789,1364
789,1365
790,1366
790,1367
790,1368
791,1369
791,1370
791,1371
792,1372
792,1373
792,1374
793,1375
793,1376
793,1377
793,1378
794,1379
794,1380
794,1381
795,1382
795,1383
795,1384
796,153
796,1385
796,1386
796,1387
796,1388
796,1389
796,1390
797,1391
797,1392
797,1393
797,1394
797,1395
798,1396
798,1397
798,1398
798,1399
799,1400
799,1401
800,768
801,768
802,768
803,768
804,768
805,1402
806,768
807,768
808,768
809,1403
809,1404
809,1405
810,1406
810,1407
810,1408
811,1409
811,1410
812,768
813,768
814,1411
814,1412
814,1413
815,1414
815,1415
815,1416
816,1417
816,1418
816,1419
816,1420
816,1421
816,1422
816,1423
816,1424
817,1425
817,1426
817,1427
817,1428
817,1429
817,1430
817,1431
817,1432
818,1433
818,1434
818,1435
818,1436
818,1437
818,1438
818,1439
818,1440
819,1441
819,1442
819,1443
819,1444
819,1445
820,1446
820,1447
820,1448
820,1449
820,1450
820,1451
820,1452
821,1453
821,1454
821,1455
821,1456
821,1457
821,1458
821,1459
821,1460
822,1461
823,1462
824,1463
824,1464
824,1465
824,1466
824,1467
824,1468
824,1469
824,1470
825,1471
826,1472
826,1473
826,1474
827,768
828,768
829,768
830,768
831,768
832,768
833,768
834,768
835,768
836,768
837,768
838,768
839,768
840,768
841,768
842,768
843,768
844,768
845,768
846,768
847,768
848,768
849,768
850,768
851,768
852,768
853,768
854,768
855,768
856,768
857,768
858,768
859,768
860,768
861,768
862,768
863,768
864,768
865,768
866,768
867,768
868,768
869,768
870,768
871,768
872,768
873,768
874,768
875,768
876,768
877,768
878,768
879,768
880,768
881,768
882,768
883,768
884,768
885,768
886,768
887,768
888,768
889,768
890,768
891,768
892,768
893,768
894,768
895,768
896,768
897,768
898,768
899,768
900,768
901,768
902,768
903,768
904,768
905,768
906,768
907,768
908,768
909,768
910,768
911,768
912,768
913,768
914,768
915,768
916,768
917,768
918,768
919,768
920,768
921,768
922,768
923,768
924,768
925,768
926,768
927,768
928,768
929,768
930,768
931,768
932,768
933,768
934,768
935,768
936,768
937,768
938,768
939,768
940,768
941,768
942,768
943,768
944,768
945,768
946,768
947,768
948,768
949,768
950,768
951,768
952,768
953,768
954,768
955,768
956,768
957,768
958,768
959,768
960,768
961,768
962,768
963,768
964,768
965,768
966,768
967,768
968,768
969,768
970,768
971,768
972,768
973,768
974,768
975,768
976,768
977,768
978,768
979,768
980,768
981,768
982,768
983,1475
983,1476
983,1477
984,1478
985,1479
985,1480
986,1481
987,1482
988,1483
989,768
990,768
991,768
992,1484
993,1485
993,1486
994,1487
994,1488
995,1489
995,1490
996,1491
997,1492
998,1493
999,1494
999,1495
999,443
999,445
999,446
1000,1495
1000,446
1000,443
1000,445
1000,1496
1001,1497
1001,1498
1001,1499
1001,1500
1001,1501
1001,1502
1002,1503
1003,1504
1004,1505
1005,1506
1005,1507
1005,1508
1006,1509
1007,1510
1007,1511
1008,1512
1009,1513
1010,1514
1011,1515
1011,1516
1012,1517
1012,1518
1013,1519
1013,1520
1014,1521
1015,1522
1016,1523
1017,1524
1017,1525
1018,1526
1018,1527
1019,1528
1020,1529
1020,1530
1020,1531
1020,1532
1020,1533
1020,1534
1020,1535
1021,1536
1021,1537
1021,1538
1022,1537
1022,1538
1022,1539
1023,1537
1023,1538
1023,1540
1024,298
1025,1541
1026,1542
1027,298
1028,298
1029,298
1030,298
1031,298
1032,298
1033,298
1034,1543
1034,1544
1034,1545
1035,1546
1035,1547
1035,1548
1035,1549
1035,1550
1035,1551
1036,1552
1036,1553
1037,1554
1037,1555
1038,1556
1038,1557
1039,1558
1039,1559
1040,1560
1040,1561
1041,1562
1041,1563
1042,1564
1042,1565
1043,1566
1044,1566
1045,768
1046,768
1047,768
1048,768
1049,768
1049,1567
1050,768
1051,1568
1051,1569
1051,1570
1051,1571
1052,1572
1052,1573
1052,1574
1053,1575
1054,1576
